"Jul 7, 2019",False,False,1,00:00,desktop,Direct,1,10:07 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,1
"Jun 19, 2019",False,False,1,14:14,desktop,Direct,2,6:09 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,1
,,,,,,,,5:55 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,1
,,,,,,,,,,,,,,
"Jun 19, 2019",False,False,2,00:00,mobile,Direct,1,7:27 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,2
,,,,01:29,mobile,Direct,2,6:16 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,2
,,,,,,,,6:15 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,2
,,,,,,,,,,,,,,
"Jun 19, 2019",False,False,2,00:00,mobile,Direct,1,7:36 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,3
,,,,00:23,mobile,Direct,2,6:59 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,6:59 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jun 20, 2019",False,False,1,00:00,mobile,Direct,1,11:29 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,4
"Jun 19, 2019",False,False,1,01:09,mobile,Direct,2,10:39 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,10:38 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jun 19, 2019",False,False,2,05:12,mobile,Direct,2,6:52 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,5
,,,,,,,,6:47 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,02:40,mobile,Direct,3,6:05 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,6:03 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,6:02 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Organic Search,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,mobile,Direct,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,,,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Direct,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jun 19, 2019",False,False,1,00:00,desktop,Direct,1,6:03 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Direct,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,mobile,Direct,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jun 19, 2019",False,False,1,00:00,mobile,Direct,1,7:22 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,mobile,Direct,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Organic Search,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,mobile,Direct,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Direct,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Organic Search,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,mobile,Direct,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Referral,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Organic Search,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jun 19, 2019",False,False,1,00:00,desktop,Direct,1,7:33 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jun 19, 2019",False,False,1,00:45,mobile,Direct,2,7:09 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,7:08 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jun 21, 2019",False,False,1,00:00,mobile,Direct,1,12:43 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Organic Search,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Organic Search,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Direct,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,mobile,Organic Search,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jun 19, 2019",False,False,1,00:00,mobile,Direct,1,6:56 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,mobile,Direct,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Direct,1,10:59 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jun 19, 2019",False,False,1,28:37,mobile,Direct,2,6:30 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,6:02 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jun 19, 2019",False,False,1,00:00,mobile,Direct,1,7:06 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,mobile,Direct,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Direct,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Organic Search,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Referral,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Direct,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Referral,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jun 19, 2019",False,False,1,02:55,mobile,Direct,4,6:50 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,6:48 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,6:48 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,6:47 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Referral,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,mobile,Direct,1,11:03 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Organic Search,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Referral,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,mobile,Organic Search,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Direct,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jun 19, 2019",False,False,1,00:10,mobile,Direct,2,6:03 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,6:03 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jun 19, 2019",False,False,1,00:00,mobile,Direct,1,7:25 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jun 19, 2019",False,False,1,00:00,mobile,Direct,1,7:06 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Direct,1,11:00 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,mobile,Organic Search,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,mobile,Referral,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jun 19, 2019",False,False,1,05:18,mobile,Direct,4,6:46 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,6:46 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,6:46 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,6:41 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Organic Search,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Direct,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jun 19, 2019",False,False,1,00:00,mobile,Direct,1,7:47 PM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Social,1,11:01 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
,,,,,,,,,,,,,,
"Jul 7, 2019",False,False,1,00:00,desktop,Organic Search,1,11:02 AM,PAGEVIEW,SMART BUY SOLUTIONS,/,SMART BUY SOLUTIONS,,
